2024-03-04 03:47:02,913 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-04 03:47:02,917 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-04 03:47:04,057 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2024-03-04 03:47:05,036 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 11 dependencies adding them to mods collection
2024-03-04 03:47:10,916 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-03-04 03:47:10,950 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config mixins.cinderscapes-worldgen.json does not specify "minVersion" property
2024-03-04 03:47:11,153 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config mixins.cinderscapes-common.json does not specify "minVersion" property
2024-03-04 03:47:11,276 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2024-03-04 03:47:11,281 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-03-04 03:47:11,496 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'nethersdelight.refmap.json' for nethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
2024-03-04 03:47:11,549 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-common-refmap.json' for cristellib-common.mixins.json could not be read. If this is a development environment you can ignore this message
2024-03-04 03:47:11,552 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
2024-03-04 03:47:12,683 [32mINFO [m [m[main][m [mterralith.createConfig(43)[m: No config file detected. Creating one...
2024-03-04 03:47:12,692 [32mINFO [m [m[main][m [mterralith.getMode(22)[m: Loading config for 'terrablender_compatibility': TRUE
2024-03-04 03:47:12,693 [32mINFO [m [m[main][m [mterralith.createConfig(43)[m: No config file detected. Creating one...
2024-03-04 03:47:12,695 [32mINFO [m [m[main][m [mterralith.getCursed(43)[m: Loading config for 'cursed_skylands': NONE
2024-03-04 03:47:21,119 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyConstant conflict. Skipping repurposed_structures.mixins.json:structures.StructurePoolMixin->@ModifyConstant::repurposedstructures_increaseWeightLimitDev(I)I with priority 1000, already redirected by yungsapi.mixins.json:IncreaseStructureWeightLimitMixin->@ModifyConstant::yungsapi_increaseWeightLimit(I)I with priority 1000
2024-03-04 03:47:23,391 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyVariable(@At("INVOKE")) Shift.BY=4 on infernal-expansion.mixins.json:common.MixinMultiNoiseBiomeSourcePreset::localvar$zbg000$IE_addNetherBiomes exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-03-04 03:47:25,288 [32mINFO [m [m[Modding Legacy/blue_skies/Supporters thread][m [mModdingLegacy/blue_skies/Supporter.run(159)[m: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
2024-03-04 03:47:25,422 [32mINFO [m [m[modloading-worker-0][m [mPuzzles Lib.construct(30)[m: Constructing common components for mutantmonsters:main
2024-03-04 03:47:25,452 [32mINFO [m [m[Modding Legacy/blue_skies/Supporters thread][m [mModdingLegacy/blue_skies/Supporter.run(189)[m: Successfully loaded the Modding Legacy supporters list.
2024-03-04 03:47:25,623 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(129)[m: Infernal Expansion: Sound Events Registered!
2024-03-04 03:47:25,859 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(312)[m: Infernal Expansion: Blocks Registered!
2024-03-04 03:47:25,863 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(149)[m: Infernal Expansion: Items Registered!
2024-03-04 03:47:25,869 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Effects Registered!
2024-03-04 03:47:25,879 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(41)[m: Infernal Expansion: Potions Registered!
2024-03-04 03:47:25,888 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(42)[m: Initialize mod Library Ferret
2024-03-04 03:47:25,900 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(124)[m: Infernal Expansion: Entity Types Registered!
2024-03-04 03:47:25,903 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(51)[m: Initialized mod Library Ferret
2024-03-04 03:47:25,905 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(44)[m: Infernal Expansion: Painting Types Registered!
2024-03-04 03:47:25,913 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Tile Entity Types Registered!
2024-03-04 03:47:25,945 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(55)[m: Infernal Expansion: Biomes Registered!
2024-03-04 03:47:25,954 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(87)[m: Infernal Expansion: Loot Modifiers Registered!
2024-03-04 03:47:25,968 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(27)[m: Infernal Expansion: Entity Classifications Registered!
2024-03-04 03:47:26,247 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.<init>(52)[m: Here we go! Launching Dungeon Crawl 2.3.14...
